*********************************
	communication start
*********************************

p0  at  [6.019289881478123, 7.249096439596537]
p1  at  [5.585615836547759, 10.148034143909298]
p2  at  [10.361804490571735, 2.234534270416402]
p3  at  [4.150247937611139, 13.907434255487834]
p4  at  [11.968386053533784, 0.9599017833654564]
p0 	's neighbor is : ['p1', 'p2']
p1 	's neighbor is : ['p0', 'p3']
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : ['p1']
p4 	's neighbor is : ['p2']

*************************

p1 	need send message to	 p3
p3 	is sending message to	 p1

********** Time:  90  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  91  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  92  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  93  **********

p2 	is sending message to	 p0

********** Time:  94  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  95  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  96  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  97  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  98  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  99  **********

p3 	is sending message to	 p1

********** Time:  100  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  101  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  102  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  103  **********

p2 	is sending message to	 p0

********** Time:  104  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  105  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  106  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  107  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  108  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  109  **********

p3 	is sending message to	 p1

********** Time:  110  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  111  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  112  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  113  **********

p2 	is sending message to	 p0

********** Time:  114  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  115  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  116  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  117  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  118  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  119  **********

p3 	is sending message to	 p1

********** Time:  120  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  121  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  122  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  123  **********

p2 	is sending message to	 p0

********** Time:  124  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  125  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  126  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  127  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  128  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  129  **********

p3 	is sending message to	 p1

********** Time:  130  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  131  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  132  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  133  **********

p2 	is sending message to	 p0

********** Time:  134  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  135  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  136  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  137  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  138  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  139  **********

p3 	is sending message to	 p1

********** Time:  140  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  141  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  142  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  143  **********

p2 	is sending message to	 p0

********** Time:  144  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  145  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  146  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  147  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  148  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  149  **********

p3 	is sending message to	 p1

********** Time:  150  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  151  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  152  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  153  **********

p2 	is sending message to	 p0

********** Time:  154  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  155  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  156  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  157  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  158  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  159  **********

p3 	is sending message to	 p1

********** Time:  160  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  161  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  162  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  163  **********

p2 	is sending message to	 p0

********** Time:  164  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  165  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  166  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  167  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  168  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  169  **********

p3 	is sending message to	 p1

********** Time:  170  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  171  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  172  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  173  **********

p2 	is sending message to	 p0

********** Time:  174  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  175  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  176  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  177  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  178  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  179  **********

p3 	is sending message to	 p1

********** Time:  180  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  181  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  182  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  183  **********

p2 	is sending message to	 p0

********** Time:  184  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  185  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  186  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  187  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  188  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  189  **********

p3 	is sending message to	 p1

********** Time:  190  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  191  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  192  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  193  **********

p2 	is sending message to	 p0

********** Time:  194  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  195  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  196  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  197  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  198  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  199  **********

p3 	is sending message to	 p1

********** Time:  200  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  201  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  202  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  203  **********

p2 	is sending message to	 p0

********** Time:  204  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  205  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  206  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  207  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  208  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  209  **********

p3 	is sending message to	 p1

********** Time:  210  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  211  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  212  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  213  **********

p2 	is sending message to	 p0

********** Time:  214  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  215  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  216  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  217  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  218  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  219  **********

p3 	is sending message to	 p1

********** Time:  220  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  221  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  222  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  223  **********

p2 	is sending message to	 p0

********** Time:  224  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  225  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  226  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  227  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  228  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  229  **********

p3 	is sending message to	 p1

********** Time:  230  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  231  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  232  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  233  **********

p2 	is sending message to	 p0

********** Time:  234  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  235  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  236  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  237  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  238  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  239  **********

p3 	is sending message to	 p1

********** Time:  240  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  241  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  242  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  243  **********

p2 	is sending message to	 p0

********** Time:  244  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  245  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  246  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  247  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  248  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  249  **********

p3 	is sending message to	 p1

********** Time:  250  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  251  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  252  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  253  **********

p2 	is sending message to	 p0

********** Time:  254  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  255  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  256  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  257  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  258  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  259  **********

p3 	is sending message to	 p1

********** Time:  260  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  261  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  262  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  263  **********

p2 	is sending message to	 p0

********** Time:  264  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  265  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  266  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  267  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  268  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  269  **********

p3 	is sending message to	 p1

********** Time:  270  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  271  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  272  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  273  **********

p2 	is sending message to	 p0

********** Time:  274  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  275  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  276  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  277  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  278  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  279  **********

p3 	is sending message to	 p1

********** Time:  280  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  281  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  282  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  283  **********

p2 	is sending message to	 p0

********** Time:  284  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  285  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  286  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  287  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  288  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  289  **********

p3 	is sending message to	 p1

********** Time:  290  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  291  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  292  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  293  **********

p2 	is sending message to	 p0

********** Time:  294  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  295  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  296  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  297  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  298  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  299  **********

p3 	is sending message to	 p1

********** Time:  300  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  301  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  302  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  303  **********

p2 	is sending message to	 p0

********** Time:  304  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  305  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  306  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  307  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  308  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  309  **********

p3 	is sending message to	 p1

********** Time:  310  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  311  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  312  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  313  **********

p2 	is sending message to	 p0

********** Time:  314  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  315  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  316  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  317  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  318  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  319  **********

p3 	is sending message to	 p1

********** Time:  320  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  321  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  322  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  323  **********

p2 	is sending message to	 p0

********** Time:  324  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  325  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  326  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  327  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  328  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  329  **********

p3 	is sending message to	 p1

********** Time:  330  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  331  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  332  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  333  **********

p2 	is sending message to	 p0

********** Time:  334  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  335  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  336  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  337  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  338  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  339  **********

p3 	is sending message to	 p1

********** Time:  340  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  341  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  342  **********

